Entry Time,Exit Time,Type,Entry Price,Exit Price,P&L %,Exit Reason,Duration
2024-01-10 18:00:00,2024-01-11 15:00:00,LONG,46527.33,46783.78,0.5511814239071898,Trailing Stop,21
2024-01-28 09:00:00,2024-01-28 18:00:00,LONG,42575.03,41971.67,-1.4171687019363242,Stop Loss,9
2024-01-29 15:00:00,2024-01-30 23:00:00,LONG,42641.75,42941.1,0.7020115262624037,Trailing Stop,32
2024-01-31 15:00:00,2024-01-31 20:00:00,LONG,43361.1,42541.18,-1.8909114390548172,Stop Loss,5
2024-02-03 17:00:00,2024-02-04 06:00:00,LONG,43230.01,42746.13,-1.119315031386772,Stop Loss,13
2024-02-05 13:00:00,2024-02-05 15:00:00,LONG,43447.67,42644.03,-1.8496734117157478,Stop Loss,2
2024-02-06 15:00:00,2024-02-08 00:00:00,LONG,43244.89,44676.01,3.3093389762351175,Take Profit 2,33
2024-02-10 20:00:00,2024-02-12 15:00:00,LONG,47878.0,49917.8,4.260411880195503,Take Profit 2,43
2024-02-18 22:00:00,2024-02-20 03:00:00,LONG,52239.8,51580.23,-1.2625814034510079,Stop Loss,29
2024-02-20 11:00:00,2024-02-20 16:00:00,LONG,52286.8,51396.33,-1.703049335587569,Stop Loss,5
2024-03-01 20:00:00,2024-03-04 15:00:00,LONG,62861.11,66451.65,5.7118622308769185,Take Profit 2,67
2024-03-07 11:00:00,2024-03-10 21:00:00,LONG,66905.34,69100.0,3.2802463898995264,Trailing Stop,82
2024-03-31 12:00:00,2024-04-01 05:00:00,LONG,70500.0,69167.48,-1.8900992907801475,Stop Loss,17
2024-04-12 03:00:00,2024-04-12 14:00:00,LONG,70977.27,69270.01,-2.405361603792326,Stop Loss,11
2024-04-22 04:00:00,2024-04-24 18:00:00,LONG,65738.48,64127.04,-2.45128880375694,Stop Loss,62
2024-05-05 15:00:00,2024-05-06 14:00:00,LONG,64428.65,63271.97,-1.7952882762559828,Stop Loss,23
2024-05-07 08:00:00,2024-05-07 22:00:00,LONG,64232.0,62850.92,-2.150143230788395,Stop Loss,14
2024-05-17 07:00:00,2024-05-20 18:00:00,LONG,66386.94,68728.41,3.5270039558985564,Take Profit 2,83
2024-05-22 15:00:00,2024-05-22 22:00:00,LONG,70455.9,69141.28,-1.8658763850862674,Stop Loss,7
2024-05-23 11:00:00,2024-05-23 13:00:00,LONG,69982.72,68036.14,-2.7815152083257146,Stop Loss,2
2024-05-27 02:00:00,2024-05-28 03:00:00,LONG,69111.35,68050.3,-1.5352760436599817,Stop Loss,25
2024-06-03 15:00:00,2024-06-06 19:00:00,LONG,69615.28,70479.49,1.2414084953763116,Trailing Stop,76
2024-06-07 05:00:00,2024-06-07 17:00:00,LONG,71290.6,69803.59,-2.085843014366563,Stop Loss,12
2024-07-14 04:00:00,2024-07-15 02:00:00,LONG,59950.0,62482.0,4.223519599666389,Take Profit 2,22
2024-07-21 16:00:00,2024-07-21 17:00:00,LONG,67554.0,66648.01,-1.3411344998075692,Stop Loss,1
2024-07-22 19:00:00,2024-07-23 04:00:00,LONG,68232.07,66936.0,-1.8995026825362427,Stop Loss,9
2024-07-29 00:00:00,2024-07-29 16:00:00,LONG,68714.01,66940.01,-2.581715140769692,Stop Loss,16
2024-08-11 08:00:00,2024-08-11 12:00:00,LONG,61260.42,60492.09,-1.254202958451806,Stop Loss,4
2024-08-21 18:00:00,2024-08-23 19:00:00,LONG,60771.28,63628.84,4.702155360229368,Take Profit 2,49
2024-08-25 21:00:00,2024-08-26 06:00:00,LONG,64383.73,63728.44,-1.0177881896559904,Stop Loss,9
2024-09-11 16:00:00,2024-09-13 21:00:00,LONG,57312.0,60283.86,5.185406197654943,Take Profit 2,53
2024-09-15 15:00:00,2024-09-15 17:00:00,LONG,60335.41,59814.07,-0.8640697063300038,Stop Loss,2
2024-09-18 23:00:00,2024-09-20 00:00:00,LONG,61759.99,62756.4,1.613358421852082,Trailing Stop,25
2024-09-21 17:00:00,2024-09-22 10:00:00,LONG,63279.99,62655.99,-0.9860937082954659,Stop Loss,17
2024-09-24 17:00:00,2024-09-27 09:00:00,LONG,63775.86,65754.01,3.101722187674136,Take Profit 2,64
2024-09-27 16:00:00,2024-09-30 01:00:00,LONG,66303.03,64769.99,-2.312171857002615,Stop Loss,57
2024-10-13 21:00:00,2024-10-14 03:00:00,LONG,62895.11,64299.99,2.233687165822585,Take Profit 2,6
2024-10-16 10:00:00,2024-10-21 02:00:00,LONG,67733.54,68710.0,1.4416196171055087,Trailing Stop,112
2024-10-24 13:00:00,2024-10-25 17:00:00,LONG,67905.99,66836.01,-1.575678375353942,Stop Loss,28
2024-10-27 14:00:00,2024-10-28 11:00:00,LONG,67695.99,68753.78,1.5625593185061533,Take Profit 2,21
2024-10-28 17:00:00,2024-10-29 02:00:00,LONG,68984.0,71190.05,3.1979154586570844,Take Profit 2,9
